Current process ID: 109701

Parameters:
DATA_PATH=./data/
DATASET=ogbn-products
DROPOUT=0.5
ENABLE_LOOKAHEAD=False
EPOCHS=500
EVALUATE=None
GPU=0
HIDDEN_DIM=256
HIDDEN_LAYERS=3
MAXK=32
MODEL=sage
NONLINEAR=relu
NORM=True
PATH=experiment/ogbn-products_seed97/sage_relu
PLOT_PATH=experiment/ogbn-products_seed97/sage_relu/plots
SEED=97
SELFLOOP=False
W_LR=0.003
W_WEIGHT_DECAY=0

Training with DGL built-in GraphConv module.
This will download 1.38GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/nodeproppred/products.zip

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.01 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.20 GB:  14%|█▍        | 202/1414 [00:09<00:56, 21.37it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:09<00:56, 21.26it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:09<00:56, 21.26it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:09<00:56, 21.26it/s]
Downloaded 0.20 GB:  14%|█▍        | 205/1414 [00:09<00:56, 21.26it/s]
Downloaded 0.20 GB:  15%|█▍        | 208/1414 [00:09<00:56, 21.31it/s]
Downloaded 0.20 GB:  15%|█▍        | 208/1414 [00:10<00:56, 21.31it/s]
Downloaded 0.21 GB:  15%|█▍        | 208/1414 [00:10<00:56, 21.31it/s]
Downloaded 0.21 GB:  15%|█▍        | 208/1414 [00:10<00:56, 21.31it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:10<00:56, 21.41it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:10<00:56, 21.41it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:10<00:56, 21.41it/s]
Downloaded 0.21 GB:  15%|█▍        | 211/1414 [00:10<00:56, 21.41it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:10<00:55, 21.48it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:10<00:55, 21.48it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:10<00:55, 21.48it/s]
Downloaded 0.21 GB:  15%|█▌        | 214/1414 [00:10<00:55, 21.48it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:10<00:55, 21.66it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:10<00:55, 21.66it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:10<00:55, 21.66it/s]
Downloaded 0.21 GB:  15%|█▌        | 217/1414 [00:10<00:55, 21.66it/s]
Downloaded 0.21 GB:  16%|█▌        | 220/1414 [00:10<00:54, 21.73it/s]
Downloaded 0.22 GB:  16%|█▌        | 220/1414 [00:10<00:54, 21.73it/s]
Downloaded 0.22 GB:  16%|█▌        | 220/1414 [00:10<00:54, 21.73it/s]
Downloaded 0.22 GB:  16%|█▌        | 220/1414 [00:10<00:54, 21.73it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:10<00:54, 21.73it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:10<00:54, 21.73it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:10<00:54, 21.73it/s]
Downloaded 0.22 GB:  16%|█▌        | 223/1414 [00:10<00:54, 21.73it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:10<00:55, 21.56it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:10<00:55, 21.56it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:10<00:55, 21.56it/s]
Downloaded 0.22 GB:  16%|█▌        | 226/1414 [00:10<00:55, 21.56it/s]
Downloaded 0.22 GB:  16%|█▌        | 229/1414 [00:10<00:54, 21.65it/s]
Downloaded 0.22 GB:  16%|█▌        | 229/1414 [00:10<00:54, 21.65it/s]
Downloaded 0.23 GB:  16%|█▌        | 229/1414 [00:11<00:54, 21.65it/s]
Downloaded 0.23 GB:  16%|█▌        | 229/1414 [00:11<00:54, 21.65it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:11<00:54, 21.59it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:11<00:54, 21.59it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:11<00:54, 21.59it/s]
Downloaded 0.23 GB:  16%|█▋        | 232/1414 [00:11<00:54, 21.59it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:11<00:54, 21.65it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:11<00:54, 21.65it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:11<00:54, 21.65it/s]
Downloaded 0.23 GB:  17%|█▋        | 235/1414 [00:11<00:54, 21.65it/s]
Downloaded 0.23 GB:  17%|█▋        | 238/1414 [00:11<00:54, 21.55it/s]
Downloaded 0.23 GB:  17%|█▋        | 238/1414 [00:11<00:54, 21.55it/s]
Downloaded 0.23 GB:  17%|█▋        | 238/1414 [00:11<00:54, 21.55it/s]
Downloaded 0.24 GB:  17%|█▋        | 238/1414 [00:11<00:54, 21.55it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:11<00:54, 21.38it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:11<00:54, 21.38it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:11<00:54, 21.38it/s]
Downloaded 0.24 GB:  17%|█▋        | 241/1414 [00:11<00:54, 21.38it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:11<00:54, 21.29it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:11<00:54, 21.29it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:11<00:54, 21.29it/s]
Downloaded 0.24 GB:  17%|█▋        | 244/1414 [00:11<00:54, 21.29it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:11<00:55, 21.03it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:11<00:55, 21.03it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:11<00:55, 21.03it/s]
Downloaded 0.24 GB:  17%|█▋        | 247/1414 [00:11<00:55, 21.03it/s]
Downloaded 0.24 GB:  18%|█▊        | 250/1414 [00:11<00:55, 20.91it/s]
Downloaded 0.25 GB:  18%|█▊        | 250/1414 [00:11<00:55, 20.91it/s]
Downloaded 0.25 GB:  18%|█▊        | 250/1414 [00:12<00:55, 20.91it/s]
Downloaded 0.25 GB:  18%|█▊        | 250/1414 [00:12<00:55, 20.91it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:12<00:55, 20.77it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:12<00:55, 20.77it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:12<00:55, 20.77it/s]
Downloaded 0.25 GB:  18%|█▊        | 253/1414 [00:12<00:55, 20.77it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:12<00:55, 20.84it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:12<00:55, 20.84it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:12<00:55, 20.84it/s]
Downloaded 0.25 GB:  18%|█▊        | 256/1414 [00:12<00:55, 20.84it/s]
Downloaded 0.25 GB:  18%|█▊        | 259/1414 [00:12<00:55, 20.96it/s]
Downloaded 0.25 GB:  18%|█▊        | 259/1414 [00:12<00:55, 20.96it/s]
Downloaded 0.25 GB:  18%|█▊        | 259/1414 [00:12<00:55, 20.96it/s]
Downloaded 0.26 GB:  18%|█▊        | 259/1414 [00:12<00:55, 20.96it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:12<00:55, 20.73it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:12<00:55, 20.73it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:12<00:55, 20.73it/s]
Downloaded 0.26 GB:  19%|█▊        | 262/1414 [00:12<00:55, 20.73it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:12<00:55, 20.74it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:12<00:55, 20.74it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:12<00:55, 20.74it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:12<00:55, 20.74it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:12<01:00, 19.02it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:12<01:00, 19.02it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:12<01:00, 19.02it/s]
Downloaded 0.26 GB:  19%|█▉        | 270/1414 [00:12<01:05, 17.40it/s]
Downloaded 0.26 GB:  19%|█▉        | 270/1414 [00:13<01:05, 17.40it/s]
Downloaded 0.27 GB:  19%|█▉        | 270/1414 [00:13<01:05, 17.40it/s]
Downloaded 0.27 GB:  19%|█▉        | 272/1414 [00:13<01:04, 17.79it/s]
Downloaded 0.27 GB:  19%|█▉        | 272/1414 [00:13<01:04, 17.79it/s]
Downloaded 0.27 GB:  19%|█▉        | 272/1414 [00:13<01:04, 17.79it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:13<01:04, 17.69it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:13<01:04, 17.69it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:13<01:04, 17.69it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:13<01:04, 17.69it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:13<01:00, 18.91it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:13<01:00, 18.91it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:13<01:00, 18.91it/s]
Downloaded 0.27 GB:  20%|█▉        | 279/1414 [00:13<00:59, 19.08it/s]
Downloaded 0.27 GB:  20%|█▉        | 279/1414 [00:13<00:59, 19.08it/s]
Downloaded 0.27 GB:  20%|█▉        | 279/1414 [00:13<00:59, 19.08it/s]
Downloaded 0.27 GB:  20%|█▉        | 281/1414 [00:13<01:00, 18.83it/s]
Downloaded 0.28 GB:  20%|█▉        | 281/1414 [00:13<01:00, 18.83it/s]
Downloaded 0.28 GB:  20%|█▉        | 281/1414 [00:13<01:00, 18.83it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:13<01:06, 17.05it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:13<01:06, 17.05it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:13<01:06, 17.05it/s]
Downloaded 0.28 GB:  20%|██        | 285/1414 [00:13<01:07, 16.82it/s]
Downloaded 0.28 GB:  20%|██        | 285/1414 [00:13<01:07, 16.82it/s]
Downloaded 0.28 GB:  20%|██        | 285/1414 [00:13<01:07, 16.82it/s]
Downloaded 0.28 GB:  20%|██        | 285/1414 [00:13<01:07, 16.82it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:13<01:02, 18.08it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:14<01:02, 18.08it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:14<01:02, 18.08it/s]
Downloaded 0.28 GB:  20%|██        | 288/1414 [00:14<01:02, 18.08it/s]
Downloaded 0.28 GB:  21%|██        | 291/1414 [00:14<00:59, 18.79it/s]
Downloaded 0.29 GB:  21%|██        | 291/1414 [00:14<00:59, 18.79it/s]
Downloaded 0.29 GB:  21%|██        | 291/1414 [00:14<00:59, 18.79it/s]
Downloaded 0.29 GB:  21%|██        | 293/1414 [00:14<01:03, 17.56it/s]
Downloaded 0.29 GB:  21%|██        | 293/1414 [00:14<01:03, 17.56it/s]
Downloaded 0.29 GB:  21%|██        | 293/1414 [00:14<01:03, 17.56it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:14<01:07, 16.48it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:14<01:07, 16.48it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:14<01:07, 16.48it/s]
Downloaded 0.29 GB:  21%|██        | 297/1414 [00:14<01:14, 15.09it/s]
Downloaded 0.29 GB:  21%|██        | 297/1414 [00:14<01:14, 15.09it/s]
Downloaded 0.29 GB:  21%|██        | 297/1414 [00:14<01:14, 15.09it/s]
Downloaded 0.29 GB:  21%|██        | 297/1414 [00:14<01:14, 15.09it/s]
Downloaded 0.29 GB:  21%|██        | 300/1414 [00:14<01:06, 16.79it/s]
Downloaded 0.29 GB:  21%|██        | 300/1414 [00:14<01:06, 16.79it/s]
Downloaded 0.29 GB:  21%|██        | 300/1414 [00:14<01:06, 16.79it/s]
Downloaded 0.30 GB:  21%|██        | 300/1414 [00:14<01:06, 16.79it/s]
Downloaded 0.30 GB:  21%|██▏       | 303/1414 [00:14<01:01, 18.09it/s]
Downloaded 0.30 GB:  21%|██▏       | 303/1414 [00:14<01:01, 18.09it/s]
Downloaded 0.30 GB:  21%|██▏       | 303/1414 [00:15<01:01, 18.09it/s]
Downloaded 0.30 GB:  22%|██▏       | 305/1414 [00:15<01:12, 15.30it/s]
Downloaded 0.30 GB:  22%|██▏       | 305/1414 [00:15<01:12, 15.30it/s]
Downloaded 0.30 GB:  22%|██▏       | 305/1414 [00:15<01:12, 15.30it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:15<01:13, 15.04it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:15<01:13, 15.04it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:15<01:13, 15.04it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:15<01:13, 15.04it/s]
Downloaded 0.30 GB:  22%|██▏       | 310/1414 [00:15<01:05, 16.74it/s]
Downloaded 0.30 GB:  22%|██▏       | 310/1414 [00:15<01:05, 16.74it/s]
Downloaded 0.30 GB:  22%|██▏       | 310/1414 [00:15<01:05, 16.74it/s]
Downloaded 0.30 GB:  22%|██▏       | 312/1414 [00:15<01:03, 17.27it/s]
Downloaded 0.31 GB:  22%|██▏       | 312/1414 [00:15<01:03, 17.27it/s]
Downloaded 0.31 GB:  22%|██▏       | 312/1414 [00:15<01:03, 17.27it/s]
Downloaded 0.31 GB:  22%|██▏       | 314/1414 [00:15<01:09, 15.75it/s]
Downloaded 0.31 GB:  22%|██▏       | 314/1414 [00:15<01:09, 15.75it/s]
Downloaded 0.31 GB:  22%|██▏       | 314/1414 [00:15<01:09, 15.75it/s]
Downloaded 0.31 GB:  22%|██▏       | 314/1414 [00:15<01:09, 15.75it/s]
Downloaded 0.31 GB:  22%|██▏       | 317/1414 [00:15<01:03, 17.18it/s]
Downloaded 0.31 GB:  22%|██▏       | 317/1414 [00:15<01:03, 17.18it/s]
Downloaded 0.31 GB:  22%|██▏       | 317/1414 [00:15<01:03, 17.18it/s]
Downloaded 0.31 GB:  22%|██▏       | 317/1414 [00:15<01:03, 17.18it/s]
Downloaded 0.31 GB:  23%|██▎       | 320/1414 [00:15<01:00, 18.16it/s]
Downloaded 0.31 GB:  23%|██▎       | 320/1414 [00:15<01:00, 18.16it/s]
Downloaded 0.31 GB:  23%|██▎       | 320/1414 [00:15<01:00, 18.16it/s]
Downloaded 0.32 GB:  23%|██▎       | 320/1414 [00:16<01:00, 18.16it/s]
Downloaded 0.32 GB:  23%|██▎       | 323/1414 [00:16<00:58, 18.62it/s]
Downloaded 0.32 GB:  23%|██▎       | 323/1414 [00:16<00:58, 18.62it/s]
Downloaded 0.32 GB:  23%|██▎       | 323/1414 [00:16<00:58, 18.62it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:16<00:59, 18.42it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:16<00:59, 18.42it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:16<00:59, 18.42it/s]
Downloaded 0.32 GB:  23%|██▎       | 327/1414 [00:16<00:58, 18.65it/s]
Downloaded 0.32 GB:  23%|██▎       | 327/1414 [00:16<00:58, 18.65it/s]
Downloaded 0.32 GB:  23%|██▎       | 327/1414 [00:16<00:58, 18.65it/s]
Downloaded 0.32 GB:  23%|██▎       | 327/1414 [00:16<00:58, 18.65it/s]
Downloaded 0.32 GB:  23%|██▎       | 330/1414 [00:16<00:56, 19.24it/s]
Downloaded 0.32 GB:  23%|██▎       | 330/1414 [00:16<00:56, 19.24it/s]
Downloaded 0.32 GB:  23%|██▎       | 330/1414 [00:16<00:56, 19.24it/s]
Downloaded 0.32 GB:  23%|██▎       | 332/1414 [00:16<00:55, 19.39it/s]
Downloaded 0.33 GB:  23%|██▎       | 332/1414 [00:16<00:55, 19.39it/s]
Downloaded 0.33 GB:  23%|██▎       | 332/1414 [00:16<00:55, 19.39it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:16<01:00, 17.80it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:16<01:00, 17.80it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:16<01:00, 17.80it/s]
Downloaded 0.33 GB:  24%|██▍       | 336/1414 [00:16<01:01, 17.61it/s]
Downloaded 0.33 GB:  24%|██▍       | 336/1414 [00:16<01:01, 17.61it/s]
Downloaded 0.33 GB:  24%|██▍       | 336/1414 [00:16<01:01, 17.61it/s]
Downloaded 0.33 GB:  24%|██▍       | 336/1414 [00:16<01:01, 17.61it/s]
Downloaded 0.33 GB:  24%|██▍       | 339/1414 [00:16<00:57, 18.57it/s]
Downloaded 0.33 GB:  24%|██▍       | 339/1414 [00:16<00:57, 18.57it/s]
Downloaded 0.33 GB:  24%|██▍       | 339/1414 [00:16<00:57, 18.57it/s]
Downloaded 0.33 GB:  24%|██▍       | 339/1414 [00:17<00:57, 18.57it/s]
Downloaded 0.33 GB:  24%|██▍       | 342/1414 [00:17<00:55, 19.38it/s]
Downloaded 0.33 GB:  24%|██▍       | 342/1414 [00:17<00:55, 19.38it/s]
Downloaded 0.34 GB:  24%|██▍       | 342/1414 [00:17<00:55, 19.38it/s]
Downloaded 0.34 GB:  24%|██▍       | 342/1414 [00:17<00:55, 19.38it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:17<00:53, 20.09it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:17<00:53, 20.09it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:17<00:53, 20.09it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:17<00:53, 20.09it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:17<00:52, 20.42it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:17<00:52, 20.42it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:17<00:52, 20.42it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:17<00:52, 20.42it/s]
Downloaded 0.34 GB:  25%|██▍       | 351/1414 [00:17<00:51, 20.63it/s]
Downloaded 0.34 GB:  25%|██▍       | 351/1414 [00:17<00:51, 20.63it/s]
Downloaded 0.34 GB:  25%|██▍       | 351/1414 [00:17<00:51, 20.63it/s]
Downloaded 0.35 GB:  25%|██▍       | 351/1414 [00:17<00:51, 20.63it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:17<00:51, 20.72it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:17<00:51, 20.72it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:17<00:51, 20.72it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:17<00:51, 20.72it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:17<00:50, 20.75it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:17<00:50, 20.75it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:17<00:50, 20.75it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:17<00:50, 20.75it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:17<00:50, 20.83it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:17<00:50, 20.83it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:17<00:50, 20.83it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:18<00:50, 20.83it/s]
Downloaded 0.35 GB:  26%|██▌       | 363/1414 [00:18<00:50, 20.91it/s]
Downloaded 0.36 GB:  26%|██▌       | 363/1414 [00:18<00:50, 20.91it/s]
Downloaded 0.36 GB:  26%|██▌       | 363/1414 [00:18<00:50, 20.91it/s]
Downloaded 0.36 GB:  26%|██▌       | 363/1414 [00:18<00:50, 20.91it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:18<00:49, 21.18it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:18<00:49, 21.18it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:18<00:49, 21.18it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:18<00:49, 21.18it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:18<00:49, 21.20it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:18<00:49, 21.20it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:18<00:49, 21.20it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:18<00:49, 21.20it/s]
Downloaded 0.36 GB:  26%|██▋       | 372/1414 [00:18<00:49, 21.24it/s]
Downloaded 0.36 GB:  26%|██▋       | 372/1414 [00:18<00:49, 21.24it/s]
Downloaded 0.37 GB:  26%|██▋       | 372/1414 [00:18<00:49, 21.24it/s]
Downloaded 0.37 GB:  26%|██▋       | 372/1414 [00:18<00:49, 21.24it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:18<00:48, 21.34it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:18<00:48, 21.34it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:18<00:48, 21.34it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:18<00:48, 21.34it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:18<00:48, 21.47it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:18<00:48, 21.47it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:18<00:48, 21.47it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:18<00:48, 21.47it/s]
Downloaded 0.37 GB:  27%|██▋       | 381/1414 [00:18<00:48, 21.14it/s]
Downloaded 0.37 GB:  27%|██▋       | 381/1414 [00:18<00:48, 21.14it/s]
Downloaded 0.37 GB:  27%|██▋       | 381/1414 [00:18<00:48, 21.14it/s]
Downloaded 0.38 GB:  27%|██▋       | 381/1414 [00:19<00:48, 21.14it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:19<00:48, 21.12it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:19<00:48, 21.12it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:19<00:48, 21.12it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:19<00:48, 21.12it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:19<00:48, 21.27it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:19<00:48, 21.27it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:19<00:48, 21.27it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:19<00:48, 21.27it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:19<00:47, 21.41it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:19<00:47, 21.41it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:19<00:47, 21.41it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:19<00:47, 21.41it/s]
Downloaded 0.38 GB:  28%|██▊       | 393/1414 [00:19<00:47, 21.44it/s]
Downloaded 0.38 GB:  28%|██▊       | 393/1414 [00:19<00:47, 21.44it/s]
Downloaded 0.39 GB:  28%|██▊       | 393/1414 [00:19<00:47, 21.44it/s]
Downloaded 0.39 GB:  28%|██▊       | 393/1414 [00:19<00:47, 21.44it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:19<00:48, 20.96it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:19<00:48, 20.96it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:19<00:48, 20.96it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:19<00:48, 20.96it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:19<00:48, 21.05it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:19<00:48, 21.05it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:19<00:48, 21.05it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:19<00:48, 21.05it/s]
Downloaded 0.39 GB:  28%|██▊       | 402/1414 [00:19<00:48, 21.00it/s]
Downloaded 0.39 GB:  28%|██▊       | 402/1414 [00:19<00:48, 21.00it/s]
Downloaded 0.39 GB:  28%|██▊       | 402/1414 [00:19<00:48, 21.00it/s]
